"","CLDN18","cMET","HER2","EGFR","TROP2"
"TCGA-2H-A9GI-01A-11R-A37I-31",2.57075990464809,5.33171544048383,8.88001984977309,3.49316330121353,7.94077354197307
"TCGA-L5-A4OU-01A-11R-A28J-31",7.64974353402939,5.41368284195035,8.98628315449851,5.70059821365574,8.8532488329166
"TCGA-JY-A93E-01A-11R-A37I-31",9.76946513401483,8.89920471006828,7.28522437125184,5.67616371372948,8.63965702466189
"TCGA-L7-A56G-01A-21R-A260-31",-1.751699803895,5.49841960356957,6.61170465631062,7.33966224154359,10.5348795967447
"TCGA-L5-A8NL-01A-12R-A37I-31",12.0213424785769,6.61600498292077,8.76794460785058,5.07175038160773,7.36208308469715
"TCGA-VR-A8ET-01A-11R-A406-31",-2.32192809488736,5.04981465203744,6.06613225872699,7.33487667170028,9.63149433126403
"TCGA-L5-A4OO-01A-11R-A260-31",4.98655426576527,6.28981597785066,7.16395178721193,4.99404383672839,8.59018911389373
"TCGA-LN-A49X-01A-31R-A260-31",2.46121035314034,6.86496858920534,5.74936121730802,8.70636895280989,8.46149254378268
"TCGA-IG-A5B8-01A-11R-A28J-31",-0.630487096953326,4.96459787183653,3.51264755222972,6.43982874876599,10.716898882297
"TCGA-L5-A893-01A-11R-A36D-31",9.67494123298759,6.15835702541012,6.74776813793988,5.72094408638626,9.48497761481501
"TCGA-L5-A4OE-01A-11R-A260-31",12.0238510790391,9.08198284101021,5.50271322429481,6.75219735900174,10.2336035060581
"TCGA-LN-A4A9-01A-11R-A28J-31",2.17157116550838,7.30253789519652,5.15215845674113,7.19171156628655,12.2899519336174
"TCGA-L5-A8NM-01A-11R-A37I-31",5.12769646791653,7.38274143917633,7.21288583699736,5.5722623793964,8.33450644166634
"TCGA-Q9-A6FW-01A-31R-A31P-31",6.17739381272035,8.00845756398155,7.00887595593645,6.0831397708098,10.6632885290407
"TCGA-Z6-A8JD-01A-11R-A36D-31",-1.53980846682988,7.03056339790429,4.71288828266809,7.9654580680974,8.87750565668343
"TCGA-L5-A8NE-01A-11R-A37I-31",9.25198530423758,5.06224227371289,6.90788020377291,5.2819095288273,8.36404461457633
"TCGA-L5-A4OM-01A-11R-A260-31",3.00695969940313,5.87493086875896,6.11150253109381,8.22906478035441,10.626712771558
"TCGA-IG-A4QS-01A-11R-A260-31",9.30041719619613,5.99421483157297,5.81936478905484,4.50879376697535,8.49233082149006
"TCGA-LN-A8I0-01A-11R-A36D-31",4.38581741851143,5.30961466505289,4.72601731007049,5.78996760229326,10.2420291678397
"TCGA-L5-A43E-01A-11R-A24K-31",9.91876787312365,7.73071652686793,7.01396525757441,5.51510932320195,8.52992986748581
"TCGA-M9-A5M8-01A-11R-A28J-31",6.47243980285593,7.28851240326291,12.2314753277312,5.50157025055391,8.67571082063197
"TCGA-L5-A8NN-01A-11R-A37I-31",7.88526726893832,6.07727505464797,6.3730182219284,5.42547699906795,5.85914051406659
"TCGA-2H-A9GM-01A-11R-A37I-31",9.42700350170294,5.37446723548331,6.24766381527474,4.851064090944,7.81503918996761
"TCGA-L5-A4OS-01A-11R-A28J-31",2.02891206111254,5.8222745894931,7.3115032426932,5.28902066497077,6.79563123859294
"TCGA-IG-A97H-01A-11R-A38D-31",3.69744774731392,7.19655938865405,4.79461105912284,7.59554504122737,9.97492264424211
"TCGA-IG-A3YB-01A-11R-A36D-31",0.136114155841745,7.5486589667233,6.55336123524911,7.08493828149292,10.4167006749044
"TCGA-R6-A6DQ-01B-11R-A31P-31",9.91848466403722,7.51570244182675,5.92705162720447,5.43978048612728,7.78263814148878
"TCGA-L5-A4OW-01A-11R-A28J-31",6.74503261894897,6.74232859160159,11.2218802744319,6.12405062280407,7.96879664079447
"TCGA-S8-A6BW-01A-11R-A31P-31",0.573256392911416,6.77241679928094,5.9739421750398,7.52728905453948,9.19367293402808
"TCGA-JY-A939-01A-12R-A37I-31",9.62582394329107,5.28664040618292,5.11886627703042,4.62395629763361,6.16816468328132
"TCGA-L5-A88S-01A-11R-A36D-31",-1.04760366707871,6.19568586314741,5.37850150910448,7.07363709078423,8.9136870327106
"TCGA-LN-A7HX-01A-11R-A336-31",-1.20955401445941,6.38597573325147,6.10631165685777,7.16475228549337,10.3191141949648
"TCGA-IG-A97I-01A-11R-A38D-31",-0.500638147998991,6.58881118685624,6.09913490492967,7.00462435784731,11.0170966946373
"TCGA-LN-A49M-01A-21R-A260-31",-1.35221820080643,6.42822420051251,4.97067105066881,6.82808617914385,9.40636612729264
"TCGA-JY-A6FD-01A-11R-A336-31",1.06873364356085,6.49125210420653,5.6748257659948,8.31979716732609,9.50981135362121
"TCGA-L5-A88V-01A-11R-A354-31",6.59444663539814,6.33669768070763,13.0573026493324,4.93012140537847,10.3340307972568
"TCGA-LN-A4A1-01A-21R-A260-31",-0.235367649349275,6.08506966790779,5.12765147609555,8.03727491761386,9.10946628352857
"TCGA-L5-A8NK-01A-21R-A37I-31",2.44377406994799,5.77051550490866,6.46137783704717,7.19286631866244,10.7876137804918
"TCGA-VR-A8Q7-01A-11R-A37I-31",-0.55882623470296,6.92736598509028,6.13026244868889,8.41771094595288,9.00079523846722
"TCGA-L5-A4OX-01A-21R-A28J-31",7.15568943322326,6.84024112775093,6.58292509326508,5.55801994423734,8.35852554672604
"TCGA-IG-A6QS-01A-12R-A336-31",-2.32192809488736,4.88223637210191,4.63481814539861,6.84393538305231,9.17739207179503
"TCGA-L5-A8NR-01A-11R-A37I-31",3.78858569540447,7.85913921835833,11.3621833449861,6.56051960259051,9.2032251397243
"TCGA-2H-A9GR-01A-12R-A37I-31",10.1890119950351,6.7355506680617,6.62413299029834,9.31075315354304,8.03205927579824
"TCGA-JY-A6FB-01A-11R-A336-31",11.8154123176711,6.54590774254251,9.22031365720363,5.91182137134797,8.184649809116
"TCGA-LN-A7HW-01A-22R-A354-31",-0.664005791405953,6.29229239770558,4.88977458793878,7.06413336715837,8.74477652145282
"TCGA-VR-A8EW-01A-11R-A36D-31",0.87532317331306,5.37616548768993,6.43036552162234,6.988179837604,10.4122426549787
"TCGA-L5-A4OP-01A-11R-A260-31",-1.75710071555673,6.91767683472882,7.32247030776812,5.90660386373041,6.95880439111734
"TCGA-V5-AASV-01A-11R-A38D-31",3.57839090358476,5.85154423951457,6.95548321588701,7.14261007979169,9.24133976748904
"TCGA-JY-A6FA-01A-11R-A336-31",-0.480259883170451,5.00132361466213,6.66715676646558,6.70960270553916,10.8899938836425
"TCGA-KH-A6WC-01A-11R-A336-31",-2.32192809488736,3.09548665761323,7.00480924313135,5.73360086910393,10.8896202124006
"TCGA-LN-A8I1-01A-11R-A36D-31",-2.32192809488736,5.01514084983857,5.54883533654765,6.32153602402115,10.2298102278964
"TCGA-IG-A4P3-01A-11R-A260-31",2.7647664203437,5.54862433193252,6.57420189804404,6.66245967916693,10.7512213429473
"TCGA-2H-A9GL-01A-12R-A37I-31",9.4835683602268,6.90746088321927,4.03205189168105,6.16079761677026,7.35944211461699
"TCGA-2H-A9GK-01A-11R-A37I-31",11.9215155884039,5.94791334011568,5.96166915597789,4.46248462907269,9.08732875374284
"TCGA-R6-A6L4-01A-11R-A31P-31",-1.81954168397078,5.63082144739312,6.41688574182329,5.71721847399514,10.1330488651989
"TCGA-IG-A5S3-01A-11R-A28J-31",-0.301439886078681,4.07706594558893,6.0698033116869,8.79810108796121,9.17247635224437
"TCGA-LN-A5U5-01A-21R-A28J-31",2.1709742302109,6.06887595322121,5.35822175688798,6.32658909493136,9.7974280422427
"TCGA-LN-A4A5-01A-21R-A260-31",1.33141339025002,7.2303020764292,6.34215457248686,7.72929477908267,9.62904167515967
"TCGA-L5-A8NJ-01A-11R-A36D-31",2.93334374122783,7.06145184152698,11.5043253103073,5.46544981916459,8.22710593306124
"TCGA-R6-A6Y0-01B-11R-A336-31",3.93810265877969,4.90584004651945,6.92882332501255,5.53400155513994,11.0527859211077
"TCGA-S8-A6BV-01A-21R-A31P-31",9.99632574630796,5.81984049983862,5.85283948673316,6.11238740362921,8.98893147288079
"TCGA-XP-A8T8-01A-11R-A36D-31",0.706812706516705,5.81190598408341,6.42341196469037,7.90486006512414,10.795917034184
"TCGA-2H-A9GJ-01A-11R-A37I-31",10.2923427842223,6.46036760439469,7.29826827518243,5.36651606574759,7.38294980077941
"TCGA-IG-A50L-01A-11R-A260-31",-0.949225107680899,6.96435292506635,5.0706093441161,9.23305065017316,9.93121973294902
"TCGA-V5-A7RE-01A-11R-A354-31",9.09209192098676,7.50247875425994,10.5961702651547,5.12967390649105,8.47178538749511
"TCGA-L5-A891-01A-11R-A36D-31",-1.05776198785805,6.13062647415291,6.11699810657797,4.28353174671371,9.54636587054261
"TCGA-2H-A9GF-01A-11R-A37I-31",3.2134662730583,6.38211744797291,12.5322706617953,5.36031850999695,9.58650802680657
"TCGA-R6-A8W5-01B-11R-A37I-31",8.65387515902574,6.25813776016512,12.0002262937103,4.11017318306598,8.28505247752517
"TCGA-LN-A49Y-01A-11R-A260-31",1.5141064791525,5.29363880341599,5.40618951145087,9.67824100693273,10.3612856620455
"TCGA-R6-A8WC-01A-11R-A37I-31",2.68379299693526,7.71886387993063,10.7732073429141,5.57010543010123,8.18030305205333
"TCGA-LN-A9FR-01A-11R-A38D-31",0.550425971364514,7.06901982808878,5.1650999524719,8.5659506400457,10.0654464293038
"TCGA-LN-A7HZ-01A-31R-A354-31",-1.97771757210758,3.70900558308388,4.55073387823431,5.04563077171825,8.7329601370852
"TCGA-LN-A49O-01A-11R-A24K-31",-1.92712035266558,7.44064019363452,4.92492940154543,8.97988479542348,9.81733580361426
"TCGA-VR-A8ER-01A-11R-A36D-31",-2.2307179687468,5.25299524439207,5.52846827531396,6.56179820935147,10.5964756932766
"TCGA-IG-A8O2-01A-11R-A36D-31",1.14338366948907,5.19904277777408,6.20720748741987,5.84525355204687,10.598247438529
"TCGA-L5-A4ON-01A-11R-A260-31",9.33536100116733,6.59494297788845,7.09485613556912,6.30019425572696,7.2135229183558
"TCGA-L5-A88Y-01A-11R-A354-31",8.98423058345518,5.82068829603905,6.56608262872301,6.41906693207188,8.95364575114349
"TCGA-2H-A9GO-01A-11R-A37I-31",11.0143352701176,5.04084512451456,6.12598999887349,4.61653630832432,7.66289045160511
"TCGA-LN-A5U6-01A-11R-A28J-31",2.60852558848346,6.85192697024931,5.15517530095003,8.09402301770687,10.0402342498028
"TCGA-L5-A43C-01A-11R-A24K-31",6.71137895382367,4.25410360595492,4.57358057424964,4.52841875602111,9.38785636315118
"TCGA-L5-A4OJ-01A-11R-A260-31",11.1939761994233,7.14726538234386,6.73204433952245,11.2527583827134,6.99172776218754
"TCGA-LN-A4A3-01A-11R-A260-31",0.0493499607345472,5.75944501147682,6.06674852848753,10.3672086197705,9.50130293618962
"TCGA-LN-A4A8-01A-32R-A260-31",-1.76123434544915,5.6753584762265,7.86318275397704,11.6624108773826,9.1109392497985
"TCGA-IC-A6RE-01A-11R-A336-31",7.17477282307481,6.24752762537189,8.27255314904626,5.078360410063,6.23973284307354
"TCGA-LN-A9FO-01A-11R-A38D-31",1.04877577864574,5.4080197270488,5.23602798339057,7.37694879438963,9.05379063451138
"TCGA-IG-A625-01A-11R-A31P-31",0.234446738293,5.96794585535977,5.79808986426647,6.95685184589809,11.6419357341303
"TCGA-JY-A6FE-01A-11R-A336-31",0.119352735132267,7.61847033013724,5.66340314634037,4.97754290201898,4.71865179511874
"TCGA-L5-A88Z-01A-11R-A36D-31",-2.06483111330185,4.01669298060863,6.65655098811063,6.00706844459143,9.69977309265906
"TCGA-XP-A8T6-01A-11R-A36D-31",-0.895389148818756,5.9344886386793,6.95946269144509,6.5758891282349,11.823078592701
"TCGA-V5-A7RB-01A-11R-A354-31",3.71706512953954,5.80449548091918,7.19185639918677,6.56148985682924,8.96519479183514
"TCGA-L5-A8NU-01A-11R-A36D-31",10.2802972565826,5.57179194261742,5.59277521851994,4.15165152835739,7.75241645945916
"TCGA-VR-A8EZ-01A-11R-A36D-31",2.86774037071957,5.79640884336584,3.69317276397704,5.16711818316579,8.3144945828182
"TCGA-LN-A49U-01A-31R-A260-31",0.710165530070602,6.65532943277617,5.95916402788143,7.81511454562631,8.56622787270446
"TCGA-IG-A51D-01A-11R-A36D-31",1.24409822829502,5.34335988392645,5.99077122167621,7.64512704440191,9.02000305369924
"TCGA-V5-AASX-01A-11R-A38D-31",9.64999150130734,7.63459094960869,7.99709709466916,5.99287504768912,6.02501154208357
"TCGA-JY-A6FH-01A-11R-A336-31",1.40290299177988,4.59670049461807,7.10690866651639,4.26514510117622,8.80439086789298
"TCGA-LN-A8HZ-01A-11R-A36D-31",-1.00881925761481,6.74297955475689,5.4076362743725,7.92633323641175,9.43269957434049
"TCGA-LN-A49S-01A-11R-A24K-31",3.82997612400976,5.13224633975823,6.39910203625387,6.1200516091638,10.6991943824727
"TCGA-R6-A6XQ-01B-11R-A336-31",7.65254366436905,6.79632804545644,5.99423516047921,3.57931001574858,9.34908329212562
"TCGA-L5-A43J-01A-12R-A24K-31",3.36860602618804,8.25960205742495,5.33845261174224,8.76013305814944,9.4933946185567
"TCGA-L5-A8NG-01A-11R-A37I-31",9.29869411214582,7.15001010897252,9.02189019630055,6.1605985719049,8.97372014198402
"TCGA-JY-A93D-01A-11R-A38D-31",10.0196022284224,6.27014066566042,6.1851263072145,5.0660602726478,7.92395293227074
"TCGA-JY-A6FG-01A-11R-A336-31",2.53018549252049,4.60876953616799,5.93617474291952,6.38767199899841,10.3302952509275
"TCGA-JY-A93F-01A-21R-A37I-31",-2.16640796493669,5.21770276156178,5.89595037333817,5.93647278383669,10.2414225880337
"TCGA-VR-A8EQ-01A-11R-A36D-31",12.462681638728,6.38883306496137,7.14392861797714,5.25941446982297,9.12287099372455
"TCGA-L5-A8NS-01A-12R-A37I-31",8.82067614089528,7.32742298972329,7.30049949949882,5.89750736013087,9.2650138145208
"TCGA-2H-A9GN-01A-11R-A37I-31",7.5988656563696,6.65363556391381,6.24548503535515,5.31679059013782,7.46946424615149
"TCGA-LN-A9FQ-01A-31R-A38D-31",0.82987133258925,6.27638104973421,6.19938528572822,7.1188421875432,9.07808660212368
"TCGA-R6-A6KZ-01A-11R-A31P-31",7.07831927900049,6.03874966564589,7.28438565769433,5.4370637267738,6.30397761797485
"TCGA-Z6-A8JE-01A-11R-A37I-31",1.60772717434974,6.6784374144134,6.80750171117172,5.94110711836571,10.9003267391564
"TCGA-VR-AA4G-01A-11R-A37I-31",3.06079205332947,5.90622128195232,5.78248422076821,7.89954065370887,9.20652344172256
"TCGA-VR-A8EU-01A-11R-A36D-31",-1.75240028543374,6.39849607954711,5.28416793175299,7.24083624141539,9.81141002394717
"TCGA-V5-AASW-01A-11R-A406-31",-2.32192809488736,7.52234137242576,8.26403348653251,5.70795836652363,7.40821569112496
"TCGA-Z6-AAPN-01A-11R-A406-31",-2.32192809488736,5.49703076871981,4.69910714299498,8.1311874057076,9.63335935810795
"TCGA-VR-A8EP-01A-31R-A406-31",-2.32192809488736,6.20307152957847,6.40350613225322,5.97747303692797,10.7589705948048
"TCGA-2H-A9GH-01A-11R-A37I-31",11.032281118819,5.25848052466813,6.76798867937091,4.67212217081822,9.0713458636942
"TCGA-LN-A49W-01A-11R-A260-31",0.355754711668441,5.51591074224529,5.12312771309317,7.26944701491021,8.26631920029669
"TCGA-L5-A8NH-01A-11R-A37I-31",8.6480934399555,6.10954585909386,6.80479833607675,6.70988879821654,7.43764860592796
"TCGA-LN-A49P-01A-11R-A24K-31",2.87261724975191,5.68951284442021,5.34528594494838,5.82586389679634,10.9311912415423
"TCGA-L5-A4OG-01A-11R-A260-31",11.0566263895685,7.12406529551685,6.18313515601647,6.0232258578021,9.25574324715414
"TCGA-IG-A3QL-01A-11R-A24K-31",0.449811890232672,6.63200389664493,6.07793479079876,6.58613301474066,8.23764925113343
"TCGA-L5-A8NW-01A-11R-A37I-31",3.07295277477312,6.06757347536535,6.40624732659737,6.45988023413974,10.0955953000845
"TCGA-LN-A4A4-01A-11R-A260-31",0.53534980958428,5.63310809137024,6.74473894939806,8.44120113320505,9.30258237893374
"TCGA-IG-A3YC-01A-11R-A24K-31",2.20963805701947,5.09186738367085,5.79690972652465,6.60838924416946,9.61840623380579
"TCGA-L5-A4OT-01A-11R-A28J-31",10.5202040448188,6.21652562173103,6.13403900123868,5.62795045018194,7.7097514975575
"TCGA-L5-A8NT-01A-11R-A37I-31",6.44252081820672,8.09521838035605,6.64128168888663,6.29167442053012,10.1797700565423
"TCGA-Z6-A9VB-01A-21R-A37I-31",0.311585544628086,6.08696177538936,6.38188593409572,6.78407398462204,10.5838742614654
"TCGA-VR-AA4D-01A-11R-A37I-31",-1.18246894324329,6.96752100146016,11.7037297921357,4.32600318623034,8.27565763971718
"TCGA-L5-A8NI-01A-11R-A37I-31",10.2066795910556,4.76788541953027,7.59805758884461,4.41347645662848,7.86366645378486
"TCGA-LN-A4MQ-01A-11R-A28J-31",1.02347732401781,6.40177182062545,6.15324883132416,7.03167761547125,10.0359325492484
"TCGA-L7-A6VZ-01A-12R-A336-31",9.49375067837372,6.84063915774037,7.70182441705788,5.63175324511125,8.7642655184514
"TCGA-R6-A8W8-01B-11R-A37I-31",7.29124652560187,5.80146300146679,7.50097964843521,10.1645835119202,7.77597181098206
"TCGA-2H-A9GG-01A-11R-A37I-31",9.53739747856726,5.79064639440145,3.56776617699795,3.63275837398485,6.85270894824312
"TCGA-LN-A5U7-01A-11R-A31P-31",2.04987794904251,6.42704450762508,4.77911878540723,9.15169772344984,9.03284688880941
"TCGA-VR-AA7I-01A-11R-A406-31",-1.83899751871652,9.36941109609042,5.96467676569273,7.30853729884269,9.95645954744496
"TCGA-VR-A8EO-01A-11R-A36D-31",4.88845305467322,4.58978370562567,4.69069349451853,7.56405260010718,4.96034587490786
"TCGA-RE-A7BO-01A-11R-A336-31",8.98297010637719,7.14019204777279,6.41795000433578,5.4014764108018,9.42857198843624
"TCGA-L5-A4OI-01A-11R-A36D-31",4.92528086329751,6.83319484370436,7.89539428433639,6.17306735876313,4.302630944926
"TCGA-IG-A3YA-01A-11R-A24K-31",2.46091470019905,6.2139052161116,5.44611769827097,6.81631707240195,10.5246550377331
"TCGA-R6-A8WG-01A-11R-A37I-31",1.60146281490233,6.69579443444812,6.73091041840408,4.48498202719599,8.55203885610993
"TCGA-V5-A7RC-01B-11R-A406-31",2.20057154128944,6.57875222927154,6.51338755515987,7.64946508045442,9.93004706488414
"TCGA-JY-A938-01A-11R-A37I-31",5.01966273046952,7.80779757328843,8.49034344220536,5.80967777700369,9.53562738147917
"TCGA-LN-A7HV-01A-21R-A354-31",0.338492320538372,4.83092320060794,5.44431381125336,7.56188396848188,9.7842225620414
"TCGA-L5-A8NQ-01A-11R-A36D-31",-2.32192809488736,5.06954879460926,6.26430500120023,5.90157058707942,10.2943831837028
"TCGA-IC-A6RF-01A-13R-A336-31",3.29715690416946,4.51402416192935,7.29664284068991,6.97403606493663,9.78415926846853
"TCGA-L5-A8NV-01A-11R-A37I-31",11.6359965336207,7.31477966497416,6.00497806106272,5.61128643939742,8.98225890005755
"TCGA-L5-A88T-01A-11R-A354-31",3.20660729598877,4.56091847921401,7.11305018536543,6.42806019385904,10.9770854355461
"TCGA-L5-A88W-01A-11R-A354-31",-2.32192809488736,6.52602333369265,5.19198375274994,6.91549025196623,9.32755208080102
"TCGA-L5-A8NF-01A-11R-A37I-31",12.306570280531,5.67183525773875,6.91681813182126,5.40326667935563,7.73737231027876
"TCGA-R6-A6XG-01B-11R-A336-31",12.1210802975965,7.68564839282624,6.6885745207977,4.92356437046803,7.42800693892462
"TCGA-L5-A4OH-01A-11R-A260-31",4.27258550566258,8.26645188313301,6.99332692900266,6.65673401248099,8.25620111672457
"TCGA-JY-A93C-01A-11R-A38D-31",6.59712519776804,6.69352601612634,7.35236181485508,6.1501342359618,7.03342333103467
"TCGA-IG-A3I8-01A-11R-A24K-31",-0.415017866955919,6.54727736112245,5.53592526311714,8.34180464874174,8.95205566650135
"TCGA-VR-A8EY-01A-11R-A36D-31",1.46932444251072,7.27225639579255,5.81639631924294,11.1136890853736,9.71748894761357
"TCGA-2H-A9GQ-01A-11R-A37I-31",1.49890908875934,5.16724223999572,6.9663721024227,5.27627325605484,10.7452531582378
"TCGA-VR-A8EX-01A-11R-A36D-31",0.602944554176314,5.26753728309655,7.48216751258464,6.79259344863817,11.3966437688643
"TCGA-LN-A7HY-01A-12R-A354-31",0.0455914460490415,7.01907457050563,5.73495415426825,8.22517311516836,8.64921751265097
"TCGA-ZR-A9CJ-01B-11R-A38D-31",2.70985622986781,7.41037862378599,5.53808511843788,5.49534397698898,8.84289770885295
"TCGA-R6-A6DN-01B-11R-A31P-31",2.60972546869452,10.4691994824528,6.45142909971982,6.54045753520446,8.68878101729567
"TCGA-LN-A9FP-01A-31R-A38D-31",2.68746503515832,5.50377944952513,5.63595397168659,10.3367404057667,7.24485750151983
"TCGA-IG-A7DP-01A-31R-A336-31",8.2055372340904,4.64371630862063,5.1810969831192,4.31423040714033,6.03743797221057
