"","TROP2","CLDN18","HER2","cMET","EGFR"
"TCGA-3E-AAAZ-01A-11R-A38C-07",8.3633314444816,10.6583036166663,6.84041290803883,6.51791523960464,4.20223295284577
"TCGA-XD-AAUH-01A-42R-A41B-07",7.4969391793268,8.13368558579149,5.23974134093901,5.25190441204418,4.50781345591721
"TCGA-IB-8126-01A-11R-2404-07",5.56957665358336,6.28516163525986,4.17045583421677,3.73819305814101,3.03939879389674
"TCGA-H8-A6C1-01A-11R-A32O-07",9.35061368100556,10.6133928082344,6.67667114549799,5.90456103993527,4.40323168672402
"TCGA-S4-A8RM-01A-11R-A37L-07",8.65951934438151,12.0768226652163,7.12717942335758,6.47037497432804,5.39862794783567
"TCGA-FB-AAQ2-01A-31R-A41B-07",9.87940816415196,-1.63900779377629,6.59879418124643,7.53191442896414,5.55260462961119
"TCGA-IB-AAUW-01A-12R-A38C-07",8.55449875586315,7.84169762660504,6.67634046082813,5.97262786069517,5.05242736284493
"TCGA-HZ-8005-01A-11R-2204-07",8.62586600978613,-0.974783026518463,6.778267496645,8.2002619376681,6.00626768672392
"TCGA-XD-AAUG-01A-61R-A41B-07",7.38281701075941,7.23955325936897,5.2493955466249,3.97552828653863,4.5811485484757
"TCGA-LB-A9Q5-01A-11R-A39D-07",7.4364537636152,7.68213843739569,5.05080075419474,5.26747129461797,3.02214817618306
"TCGA-IB-AAUS-01A-12R-A38C-07",8.51800755603981,6.20469992673115,5.23953762951877,4.81853933855956,3.56744991182627
"TCGA-3A-A9IN-01A-11R-A39D-07",1.76037343394798,-2.32192809488736,3.63922711747236,3.86010152687888,2.85596355833037
"TCGA-FB-AAPP-01A-12R-A41B-07",5.07305483163976,8.65048855714316,6.02574751976502,6.76068838057958,4.35058841338156
"TCGA-HZ-8001-01A-11R-2204-07",8.45913884193267,0.322280904370791,5.36174682065798,5.62580264740541,3.66969527015633
"TCGA-HZ-A4BH-01A-11R-A26U-07",10.1389475369869,8.91805840347617,8.31041697788483,5.98834129000733,4.26982820513797
"TCGA-IB-8127-01A-11R-2404-07",9.34756681757512,7.26359717881906,6.54494281207909,7.76474235569613,5.6164654860743
"TCGA-2J-AABT-01A-11R-A41B-07",7.37506857914006,8.29583460608411,6.39776425110131,5.98522131079522,4.78938124246826
"TCGA-XD-AAUI-01A-42R-A41B-07",9.12108742883568,8.91336580290521,6.69157766592278,6.49375492321824,4.31844267463241
"TCGA-HZ-7922-01A-11R-2156-07",8.4606127738925,5.23979926627612,6.78653561408522,6.8224393279088,4.86252345891484
"TCGA-3A-A9IZ-01A-12R-A41B-07",10.0083841899111,5.34873896229752,6.5923197931302,7.13979335635259,4.190127050872
"TCGA-IB-A5SS-01A-11R-A32O-07",9.96872367364098,4.75792927212981,7.02955723739506,7.5272166549365,4.65303431397191
"TCGA-HV-A5A5-01A-11R-A26U-07",8.62066234507218,8.16671144425899,6.16341345780292,5.84883217540154,4.54792196459696
"TCGA-2J-AAB4-01A-12R-A41B-07",10.0468277557289,9.51833925001179,6.63095490883251,6.00655022840616,4.69425364625103
"TCGA-US-A776-01A-13R-A33R-07",9.68992060758641,8.61850934657286,5.54034225733759,5.20772992421841,3.20189434964341
"TCGA-HV-A5A4-01A-11R-A26U-07",9.4938258856548,8.4197376874676,7.27729858574921,5.82899874620328,4.45357946049609
"TCGA-F2-7273-01A-11R-2156-07",7.64025926706393,5.68718962846783,5.69791328408697,5.58118886275054,5.4661715984547
"TCGA-HV-A7OP-01A-11R-A33R-07",8.67728863374256,4.31784967914248,6.37512359167168,2.88792863777702,2.05403885939326
"TCGA-3A-A9IH-01A-12R-A39D-07",10.1971270337118,5.45740057501248,6.81085909225459,6.39369877721793,4.4883936259498
"TCGA-IB-AAUQ-01A-22R-A41I-07",8.87389765616815,3.41007928576325,6.17953612124801,6.86967739691817,5.28336552170479
"TCGA-2J-AAB9-01A-11R-A41B-07",8.74422715989474,6.08006355288267,6.0617652613129,6.02007626756296,4.80772013462833
"TCGA-FB-A7DR-01A-21R-A33R-07",8.39934625028533,6.76819461232943,5.84977302758891,7.20752767336274,5.07622200178281
"TCGA-YH-A8SY-01A-11R-A37L-07",9.32452352101002,9.64905543428255,6.65931433542993,5.58456252126157,3.83630507257609
"TCGA-3A-A9IR-01A-11R-A38C-07",-2.32192809488736,-2.32192809488736,2.72743322185526,0.112734569159913,3.53367198565525
"TCGA-2J-AABF-01A-31R-A41B-07",8.41427666783842,8.38921873528093,6.65638544343901,6.58865508282577,4.9232663745345
"TCGA-IB-7886-01A-11R-2156-07",8.35469781917938,5.71517473809471,6.19083476747261,7.57957917475974,5.4602475743137
"TCGA-3A-A9IS-01A-21R-A39D-07",-2.32192809488736,-2.32192809488736,2.99241357842024,2.22506627313049,0.692835379310209
"TCGA-2L-AAQE-01A-11R-A39D-07",10.105579317781,7.67858868198163,6.74365063995498,7.66090407354603,4.47574556969996
"TCGA-YB-A89D-01A-12R-A36G-07",9.33672900531699,9.38814549870273,6.69575257074948,6.21838796414874,4.22189333835305
"TCGA-HZ-7919-01A-11R-2156-07",9.34972515072227,7.78072185808154,7.16477352133436,7.57071423703107,5.36614085655003
"TCGA-IB-7654-01A-11R-2156-07",7.94673407035401,10.3170569499455,6.7251513687034,6.49890408046913,4.51661855019346
"TCGA-OE-A75W-01A-12R-A32O-07",8.21294543566382,9.2959137037795,6.6228875335296,5.56737780697377,3.13746391672877
"TCGA-Q3-A5QY-01A-12R-A32O-07",7.90015026407599,3.29852527714681,4.69037120190774,3.6498134212802,3.04572457508208
"TCGA-HZ-8636-01A-21R-2404-07",9.61586459759211,8.83728219472701,6.3045102028732,7.2065458179702,5.45883481199857
"TCGA-HZ-8003-01A-21R-2204-07",6.11548177168665,7.29418982064856,4.39645000131152,4.08705024100354,3.54553035692865
"TCGA-HZ-A9TJ-01A-11R-A41I-07",9.57952472395028,8.57994639775742,6.96261888262411,6.20862425122162,4.48386496743832
"TCGA-3A-A9IL-01A-11R-A38C-07",4.19263793996044,-0.678327395749279,3.89802899274821,1.94679439539654,2.15730881591907
"TCGA-RB-AA9M-01A-11R-A39D-07",9.34337080167869,1.60342986791319,6.81079751186405,6.04444459257301,5.76167094006869
"TCGA-2J-AABU-01A-11R-A41B-07",10.7812289308403,1.42595048980865,6.76623723416066,7.84695256140227,5.88730524725933
"TCGA-US-A779-01A-11R-A32O-07",9.13339441421157,10.109485777818,7.52130213363891,6.379165683881,3.76146544787137
"TCGA-IB-AAUO-01A-12R-A38C-07",10.1328533181354,6.88350283594991,6.85503816467395,7.99125290959986,4.46006334560071
"TCGA-HZ-7923-01A-12R-2156-07",7.40575536084345,3.47852750584494,5.59192137051628,5.24909331922898,4.87345815271453
"TCGA-HZ-7925-01A-11R-2156-07",8.34916224914965,5.75352634199697,6.16952681079686,6.09868026416209,4.32167440171673
"TCGA-HZ-A4BK-01A-11R-A26U-07",9.12897815791469,7.51205350752266,6.86923787410956,6.15789161202444,4.72199455777997
"TCGA-L1-A7W4-01A-12R-A36G-07",10.1568583119192,-2.11009793296203,6.16876336541076,7.42534321809191,5.62023515760002
"TCGA-HZ-A77O-01A-11R-A33R-07",8.37186104506027,8.69936882970063,5.73009660954551,4.8200807224449,4.30901969609351
"TCGA-LB-A7SX-01A-11R-A33R-07",9.65529001506952,1.64138920164285,7.75799204395228,7.0257100556468,4.46087201174361
"TCGA-Q3-AA2A-01A-11R-A37L-07",9.68060543436208,9.89475167430953,6.73412557103331,6.41103312202301,3.872539670127
"TCGA-HZ-A8P0-01A-11R-A36G-07",8.88512402438979,8.51735463917494,6.42764601590666,5.53226103275213,4.33927335705912
"TCGA-IB-AAUM-01A-11R-A37L-07",6.62228440304397,6.74617557342289,4.92955194658076,3.33515557524982,3.27118817980134
"TCGA-IB-7890-01A-12R-2204-07",7.41345868356335,6.465014583574,6.08752674353375,7.49762054599435,5.14633167501766
"TCGA-HZ-A49G-01A-11R-A26U-07",8.78375929747605,6.70325813493275,6.38318053331443,5.47245159443252,4.63261623458556
"TCGA-FB-AAQ3-01A-11R-A41B-07",9.75821842120666,8.80314336396406,6.65002619802654,5.58361196790204,2.80678193344959
"TCGA-3A-A9I5-01A-11R-A38C-07",6.99837578563296,5.68460576074229,5.65986530038269,4.58279569113797,3.00464250235541
"TCGA-HZ-7918-01A-11R-2156-07",7.64655359276623,7.81045838375401,5.61220529990604,6.03472865599049,4.65534064313143
"TCGA-3A-A9I9-01A-11R-A38C-07",9.29315936411056,7.91213965462826,5.47387479578106,5.2080655989159,3.27355970063149
"TCGA-IB-AAUV-01A-11R-A38C-07",7.56565346861264,-0.0552490307896188,5.05970708508183,3.01143655414523,4.55198159307352
"TCGA-IB-A6UF-01A-23R-A33R-07",9.70769914648618,1.77068313511543,6.26822719119134,7.00712102784795,5.18168829926681
"TCGA-IB-AAUT-01A-11R-A37L-07",9.19779634136192,5.16501745298217,6.33290120201485,5.11972596728347,4.32673587276221
"TCGA-2J-AABI-01A-12R-A41B-07",10.7600522603101,-2.16797764776923,6.55012716611588,7.52063586046433,7.55575366210136
"TCGA-IB-AAUN-01A-12R-A38C-07",8.95967120750955,6.78186084612147,6.33446805573911,7.20821752844422,5.24193293456934
"TCGA-HZ-8317-01A-11R-2404-07",7.61846260768987,7.54381053207604,5.18025017387236,5.48312184431268,4.50735451170699
"TCGA-Z5-AAPL-01A-12R-A41B-07",8.10690574814121,8.04113802323681,5.16330627299105,4.56048809571425,3.47336950883241
"TCGA-F2-A8YN-01A-11R-A37L-07",10.7507144605525,7.81314028860919,6.54457018037826,6.42390764370359,4.86459861980245
"TCGA-FB-A5VM-01A-11R-A32O-07",10.8506805703525,0.677671336298118,6.00737765285548,5.8374427317159,4.10845836722279
"TCGA-F2-A44H-01A-11R-A26U-07",7.85082639327338,6.70772832949943,5.79217043552057,5.72187808379272,3.51052993610825
"TCGA-HV-AA8X-01A-11R-A39D-07",10.1834372606767,11.1098510433234,8.10771639497993,6.3276492480944,4.30494949864355
"TCGA-HZ-A49I-01A-12R-A26U-07",9.66349633054671,8.87528315281939,6.81133093665344,6.49833880617727,4.70423488331976
"TCGA-US-A77G-01A-11R-A32O-07",9.96626272167875,11.7344205627108,7.57473053491568,6.43495138897302,5.11385319451888
"TCGA-HZ-8638-01A-11R-2404-07",7.91932966700726,7.47503501316653,6.67817814717469,6.43407482690304,4.96094157067006
"TCGA-RL-AAAS-01A-32R-A39D-07",9.2346978288323,0.40909778922234,5.99427516343502,5.24275070430336,3.91243647714088
"TCGA-YY-A8LH-01A-11R-A36G-07",9.68679442932813,9.62223726248482,7.3257803076191,5.96816284898764,5.46582943836793
"TCGA-LB-A8F3-01A-11R-A36G-07",8.6459156060072,7.19716077727452,5.28195911353231,4.48744895810693,3.41254176857452
"TCGA-FB-AAQ0-01A-31R-A41B-07",6.75516548537785,10.9902815390766,6.72077936324318,6.63909674857322,3.97511742053915
"TCGA-IB-A6UG-01A-32R-A33R-07",9.09009717669474,1.90274795293849,5.99330577164753,6.10383611487596,4.83073882399503
"TCGA-2J-AAB6-01A-11R-A41B-07",10.0824924901022,5.13682260940265,5.56595852659138,7.56065241024319,5.02384834488005
"TCGA-HZ-8315-01A-11R-2404-07",9.74666568717652,6.39486481832479,6.54396567812298,7.36916798303802,4.77198569092652
"TCGA-2J-AABA-01A-21R-A41B-07",9.5400343103881,1.59593360898151,7.15503562859443,6.39699389536428,4.61615985269762
"TCGA-IB-7644-01A-11R-2156-07",9.46512129617876,11.3422607319487,7.61900437102885,7.10733986524182,4.38054625808552
"TCGA-IB-A5SQ-01A-11R-A32O-07",9.92466308084332,1.89255069995484,5.79514485752974,6.08372397152385,4.35299675835014
"TCGA-IB-7646-01A-11R-2156-07",9.23209742655983,1.67117670324096,6.52809152244917,8.44818113127886,6.21144156996561
"TCGA-H6-A45N-01A-11R-A26U-07",9.05737613965924,7.29950398410773,6.55725652470962,5.65123506676073,4.61720401445073
"TCGA-3A-A9IC-01A-11R-A38C-07",9.59937920291402,6.43793406503251,6.65813911378981,5.45888735483825,3.32901044994011
"TCGA-3A-A9IU-01A-11R-A39D-07",11.5423450286115,5.90801945964311,7.19890161668209,7.8593958322178,4.75739936756761
"TCGA-IB-7889-01A-11R-2156-07",9.49528080379651,7.75922204298976,6.57956782922862,6.04815842098051,4.48309198328881
"TCGA-H6-8124-01A-11R-2404-07",10.2126396602672,6.20721689911416,6.55062308886335,7.57311600589162,5.73707904890822
"TCGA-2L-AAQL-01A-11R-A38C-07",9.10420117270395,9.6247208766089,7.85283566449475,5.16719409648213,3.40667280619903
"TCGA-S4-A8RP-01A-11R-A36G-07",9.56510374039529,8.92545892003016,7.1837763675676,5.71658565837045,4.77903037828406
"TCGA-FB-AAPY-01A-11R-A41B-07",9.45861231176466,9.28199081881811,6.72326740860783,5.34811478198426,3.92892994303896
"TCGA-3E-AAAY-01A-11R-A38C-07",8.99545819089046,8.56536097227493,6.65026924877353,5.61767597083485,4.12127649468773
"TCGA-IB-A7LX-01A-12R-A36G-07",9.98565084343727,-1.24873569404367,7.26016295887682,7.02804442583022,5.72305485045056
"TCGA-2J-AABE-01A-12R-A41B-07",9.99815105200638,9.30884490362156,7.05613039705256,6.18877696920112,4.15442998105099
"TCGA-FB-A545-01A-11R-A26U-07",10.170174174642,7.49441515565475,6.60456827438051,8.31012037592936,5.15339817057414
"TCGA-IB-7649-01A-11R-2156-07",8.03535622280852,9.01848002587623,6.2081388607491,6.13262942971259,4.87273468600653
"TCGA-IB-7651-01A-11R-2156-07",6.34695437167348,4.64158370589826,5.63948786166331,6.78062478848112,4.42930487468882
"TCGA-F2-7276-01A-11R-2156-07",8.67353456910355,5.92899839192095,5.80389508624403,5.47163732169702,5.22969171035828
"TCGA-IB-7893-01A-11R-2204-07",8.29159975521737,7.89028465625222,6.03264723808922,7.47968632422222,5.43735586581206
"TCGA-2L-AAQA-01A-21R-A38C-07",4.43459023702873,11.8227420096469,8.01469265118657,6.01609788580408,4.22718863779706
"TCGA-2L-AAQI-01A-12R-A39D-07",9.37357088516778,9.07039653642406,6.74177680984941,6.72166290702269,4.82682493540355
"TCGA-2J-AAB1-01A-11R-A41B-07",9.66369825276468,10.4875600427622,7.33000183641151,6.15924972646797,4.81529582228415
"TCGA-2J-AAB8-01A-12R-A41B-07",8.91860219954445,9.16124879384693,7.43100528090436,6.1226379034717,4.77198394860972
"TCGA-FB-AAPQ-01A-11R-A41B-07",7.88522016102464,11.1199985920234,5.54669043034453,6.51408386742354,3.85860258156705
"TCGA-2L-AAQJ-01A-12R-A39D-07",9.91329015698556,11.2237320854229,7.54375351432154,6.53461080278145,4.29618968736166
"TCGA-HZ-A77Q-01A-11R-A36G-07",9.99742547514598,5.63172458583677,6.02622111740051,5.90860832738873,4.22609514944253
"TCGA-2J-AABK-01A-31R-A41B-07",9.05748847389523,8.24171861032685,6.58141100624918,5.58218304341383,4.26213837885388
"TCGA-IB-7887-01A-11R-2156-07",9.80285537244559,4.71642000188249,7.00369919557858,6.60490237884638,5.05316185934676
"TCGA-HZ-A8P1-01A-11R-A37L-07",8.47888386507467,9.87630054888255,6.90586322397946,5.87775984410503,4.16102860091148
"TCGA-2J-AABH-01A-21R-A41B-07",9.85890451826382,10.8790186740029,6.69542124109053,6.57700736986262,4.919351359796
"TCGA-IB-A7M4-01A-11R-A36G-07",10.0965327380085,8.42099378815039,6.14895412683566,7.14469182446799,5.50783097154411
"TCGA-IB-AAUU-01A-11R-A37L-07",9.83751653828288,9.86591596278121,7.02987844772495,6.58435830077934,4.73093100493165
"TCGA-IB-A5SP-01A-11R-A32O-07",9.57021311006636,10.903414420104,6.94520539919328,5.9637766386541,4.68904994233966
"TCGA-M8-A5N4-01A-11R-A26U-07",9.96676621426206,9.36517795603566,6.90199850957397,7.57625345030568,5.01773543570032
"TCGA-HZ-8519-01A-11R-2404-07",6.35624438202027,0.187333310999104,5.29929027333683,5.09925497362868,4.44337803147151
"TCGA-IB-A5SO-01A-11R-A32O-07",9.16838041053927,7.75717687730358,6.45773893745423,5.52858507209068,4.29576422129703
"TCGA-IB-7885-01A-11R-2156-07",10.1238294493922,9.20238000773688,6.42558556112832,6.81485291456739,5.06687240623167
"TCGA-2J-AABO-01A-21R-A41B-07",9.67354321808246,8.73697763015229,6.63890281644057,6.16685281437604,4.68197061461497
"TCGA-F2-6879-01A-11R-2156-07",9.48401122134336,10.6148805546023,6.59553075852621,6.35633632951212,4.69379140159289
"TCGA-HV-AA8V-01A-11R-A41B-07",9.80769080348015,5.70598303464803,6.40972996210896,5.28925514822603,4.39791890295567
"TCGA-FB-AAPZ-01A-11R-A41B-07",9.79034666627742,5.67615374422183,6.80406299333277,7.86376952277478,4.93800730600141
"TCGA-XN-A8T5-01A-12R-A36G-07",8.91655688263675,-0.383374276982905,5.73799639790848,6.6830036830125,4.38319705459088
"TCGA-FB-AAQ6-01A-11R-A41B-07",8.70709769680799,9.79739270586647,6.6268729463267,6.73277444754992,3.84635118700293
"TCGA-RB-A7B8-01A-12R-A33R-07",8.80140724213645,9.50961781657281,6.57974892894708,5.71430364433613,3.79179246944686
"TCGA-FB-A78T-01A-12R-A32O-07",8.79330411412679,10.1029781664885,6.88993396965029,5.98482104194437,3.91855461859383
"TCGA-HZ-A77P-01A-11R-A33R-07",8.04686007863346,6.31401977845379,6.06788879102336,5.28526924769021,4.66390269448281
"TCGA-HZ-7920-01A-11R-2204-07",6.81535073765819,-0.414915123806722,4.74972593666562,5.51687007387159,5.22874069320253
"TCGA-3A-A9IO-01A-11R-A38C-07",3.37667780980139,-1.25779588549242,2.76704503185235,1.59438518753629,0.53820853928299
"TCGA-HZ-7924-01A-11R-2156-07",7.24490997051754,7.06359625698889,6.89419414643782,6.58571922005016,5.40938257678497
"TCGA-IB-7888-01A-11R-2156-07",7.57004021354364,10.6522053473282,5.77430193582358,5.27811059445278,4.30166818178479
"TCGA-HZ-A49H-01A-11R-A26U-07",8.07770807216649,9.08598418637033,5.31469717850033,4.35209073368893,3.27602933152938
"TCGA-3A-A9IV-01A-11R-A41B-07",1.73279489629115,-2.32192809488736,3.43293667619924,4.71249228551528,3.33984840151739
"TCGA-FB-AAPS-01A-12R-A39D-07",8.195817873405,6.83611206592204,5.7835227596646,4.36357124213687,3.37249882878439
"TCGA-S4-A8RO-01A-12R-A37L-07",9.28069797063761,11.1967123182131,6.51939395580962,6.17946538283416,4.00650932213428
"TCGA-HV-A7OL-01A-11R-A33R-07",10.3979801762121,9.00673366646864,6.66259078904143,5.53614173116899,2.47233709085747
"TCGA-3A-A9IX-01A-11R-A41B-07",8.56625991562717,5.66400403546464,5.98189518819665,5.8335120601885,4.75561305479199
"TCGA-HV-A5A6-01A-11R-A26U-07",10.2608557758209,5.05179502255551,6.99380691588178,6.31562431642582,4.72270843543874
"TCGA-IB-AAUP-01A-11R-A37L-07",8.98465700549367,4.35760073545265,5.77535507971285,5.56919122505755,4.38594744797039
"TCGA-HZ-8002-01A-11R-2204-07",7.53602594376126,4.10730174487209,6.17567144681111,6.23743298919377,5.53579272928727
"TCGA-HZ-7926-01A-11R-2156-07",9.41518760441801,5.61814526476913,5.96570223300564,8.26647232377005,6.69426706799225
"TCGA-2J-AABR-01A-11R-A41B-07",9.60740771472859,1.73436197304071,6.40640963452988,6.21580350476913,5.19282096948594
"TCGA-XN-A8T3-01A-11R-A36G-07",9.7387530384338,0.183410511507193,6.26781133589977,5.37212937430762,4.45132369094888
"TCGA-IB-7652-01A-11R-2156-07",9.38625100351284,8.34940890545232,6.00316089204598,6.60736884192275,5.56881730527369
"TCGA-3A-A9J0-01A-11R-A41B-07",9.67399355892104,9.36430722841413,11.9369114145844,5.71794520916557,4.45039375349819
"TCGA-2J-AABP-01A-11R-A41B-07",1.05292640503177,-1.09306713911424,4.30341897101914,3.88050904142913,4.48717212192707
"TCGA-FB-AAPU-01A-31R-A41B-07",9.08771120145815,11.0662869256219,7.15795794016229,6.71848503452157,4.15345996483035
"TCGA-F2-6880-01A-11R-2156-07",5.29136246171683,-2.32192809488736,3.51643321455221,1.98733373546526,2.0721018493454
"TCGA-3A-A9IB-01A-21R-A39D-07",9.34402071273264,4.1404267503852,6.55131508698464,8.47869846368794,4.68787015557125
"TCGA-IB-AAUR-01A-21R-A38C-07",8.44252214290765,6.47961698020832,5.3085640441443,4.823507871109,4.24643111769495
"TCGA-HZ-7289-01A-11R-2156-07",8.86710904975082,7.66944886675781,6.02471328723867,7.08717823413598,4.73460099649414
"TCGA-3A-A9I7-01A-21R-A38C-07",8.63917201580963,4.27224777563085,6.43343089714768,6.57999645235222,4.43115641512758
"TCGA-US-A77J-01A-11R-A32O-07",7.86780076554532,1.77378291701212,5.5301289806113,4.56784804728398,3.95835034180304
"TCGA-FB-A4P6-01A-12R-A26U-07",8.74791352203516,4.78596252994824,7.12323789395439,6.46611773107676,5.59619910357186
"TCGA-US-A77E-01A-11R-A32O-07",10.0523120015527,9.21150760922233,7.33209105132578,6.8449392951595,4.62946786951083
"TCGA-US-A774-01A-21R-A32O-07",8.77352861496812,6.60515523345259,6.50126775194909,5.9272629338363,4.67383646791064
"TCGA-FB-A4P5-01A-11R-A26U-07",8.23665744306704,6.48768162303675,5.73252003499886,5.18807749820462,4.18424772538925
"TCGA-3A-A9IJ-01A-11R-A39D-07",0.0265732955291641,-2.32192809488736,3.52133812475168,1.55860055826028,-1.70634645672485
"TCGA-IB-A5ST-01A-11R-A32O-07",8.31948104349376,3.56216652411286,5.87419468642085,5.4381397562067,4.23631652781551
"TCGA-F2-A44G-01A-11R-A26U-07",9.84729523768111,10.2801043127484,6.85939301142043,7.02406230427676,4.33969994868106
"TCGA-F2-A7TX-01A-33R-A38C-07",9.49951457381253,-2.26144350507357,6.17102334372087,7.3927235372841,5.18400294367249
"TCGA-XD-AAUL-01A-21R-A39D-07",10.6909906954288,8.77547802479028,7.01600861455872,6.59447393909474,4.51347227184557
"TCGA-FB-AAQ1-01A-12R-A41B-07",9.69015648202202,0.91619705013175,6.77468496195395,8.5827226570818,5.59321605618243
"TCGA-2J-AABV-01A-12R-A41B-07",6.33674409982979,6.19229299951838,3.70125470934327,1.94275919205694,1.24977082874307
"TCGA-HV-A5A3-01A-11R-A26U-07",11.1576457886528,7.73742748705966,7.6221698188376,7.28989704610082,5.26665075978965
"TCGA-HZ-8637-01A-11R-2404-07",7.31422907366541,8.13922298065223,6.14113639271407,5.19554240160061,4.67898186750407
"TCGA-IB-7891-01A-11R-2204-07",7.80658408087108,8.5446879015154,5.72926922884984,5.88694101066292,4.59064002237897
"TCGA-IB-7645-01A-22R-2204-07",7.9890796801664,9.90760209956474,6.32136610334018,6.88229170227388,5.74360459227208
"TCGA-IB-7897-01A-21R-2204-07",6.65138229824234,6.71997336196058,5.23563215588482,6.18962580975823,5.25958697190832
"TCGA-PZ-A5RE-01A-11R-A32O-07",10.0105001212167,8.04530694558557,6.79652555110675,5.99404384833377,4.85031527406949
"TCGA-2L-AAQM-01A-11R-A39D-07",2.36974825216058,-2.32192809488736,3.57807632382617,1.84164719475846,5.50884579482827
